age,gender,attendance_percentage,study_hours_per_week,previous_grade,stress_level,sleep_hours,family_income,dropout
24,Male,90,36,74,4,7,28521,0
21,Male,93,21,96,2,8,21746,0
20,Male,48,23,91,7,4,88232,0
21,Female,96,39,44,2,6,32012,1
21,Female,78,32,94,2,4,43457,0
21,Male,67,5,44,5,5,90572,0
21,Female,42,22,59,4,4,49960,0
22,Female,59,37,54,8,6,27910,1
22,Male,45,16,57,4,7,22693,0
24,Female,66,12,86,6,4,35858,0
19,Male,92,28,41,5,4,48810,0
18,Male,41,20,68,2,4,40092,1
21,Female,68,8,52,8,4,68700,0
24,Female,77,31,43,2,6,78105,0
19,Female,42,13,81,9,8,50505,1
18,Male,55,20,84,9,8,93228,1
23,Male,69,16,49,3,4,48555,0
20,Female,79,35,70,4,6,91934,0
22,Female,41,28,80,8,6,92788,1
23,Female,56,18,47,9,4,97257,0
18,Female,80,29,42,3,5,37939,0
23,Male,51,38,87,5,4,31825,0
20,Female,74,7,85,8,5,44151,0
24,Male,82,28,48,3,4,20036,0
18,Male,40,13,69,7,5,59051,0
23,Female,94,30,92,8,5,93596,0
22,Female,84,24,50,3,4,80071,0
22,Female,54,14,74,2,5,93601,0
19,Male,65,23,76,7,7,49873,0
23,Female,76,7,81,9,8,56648,1
21,Female,60,28,52,1,6,91468,0
23,Male,88,9,75,3,5,46470,1
24,Female,70,7,95,5,5,85129,0
18,Male,64,31,52,3,6,28328,0
18,Female,62,20,51,1,5,26333,0
24,Male,63,19,76,7,6,66638,0
23,Female,96,39,49,7,4,31268,0
24,Female,77,16,99,8,7,90603,0
20,Male,67,30,95,5,7,37045,0
24,Male,60,38,48,5,8,60741,0
22,Female,93,27,91,5,5,62770,0
24,Male,82,35,46,1,8,27887,0
18,Male,57,24,41,5,4,44918,0
22,Male,75,16,93,6,7,55497,0
18,Male,74,27,95,1,4,81009,0
19,Female,84,8,99,7,4,31929,0
21,Female,94,27,62,1,5,81762,0
18,Male,48,5,78,2,4,99099,0
22,Male,92,29,79,2,7,48546,0
19,Male,77,6,78,5,8,98424,0
18,Male,97,34,60,7,7,57338,0
20,Female,69,7,62,1,5,54283,0
24,Female,99,25,68,1,7,98170,0
21,Male,83,29,53,1,6,66566,0
18,Male,73,24,65,6,8,48013,0
19,Male,71,26,90,2,6,72132,0
20,Female,42,25,44,1,6,48084,0
23,Male,42,37,94,6,5,41143,0
19,Female,67,19,70,2,4,34179,0
24,Male,83,19,64,6,6,78726,0
19,Female,54,29,70,8,7,30222,1
20,Male,80,25,89,2,4,79965,0
19,Female,62,28,59,9,7,84068,0
20,Male,79,9,83,8,7,43949,0
18,Male,50,10,94,1,4,36116,0
20,Male,87,27,56,7,4,71052,0
20,Female,71,8,84,6,7,71369,0
21,Male,97,31,41,6,5,68817,0
20,Female,98,22,64,6,8,94311,0
20,Female,96,25,52,6,8,49655,0
23,Male,93,32,97,7,5,77802,0
18,Male,75,39,78,3,4,67632,0
24,Male,99,26,67,6,7,34193,0
21,Female,72,27,81,3,8,50776,0
23,Male,63,7,94,7,7,63225,0
22,Female,78,14,45,7,5,80010,0
18,Female,73,29,42,8,7,85451,1
18,Male,95,12,97,2,5,68812,0
22,Male,67,15,74,9,4,38895,0
24,Male,76,9,57,5,5,85782,0
20,Male,46,33,50,9,5,41209,0
23,Male,43,9,93,5,8,81807,0
19,Male,76,13,59,7,7,43086,0
21,Female,95,6,44,9,8,47207,0
19,Female,40,5,58,4,6,40897,1
22,Female,40,34,61,2,5,83083,0
18,Male,86,15,98,9,6,86957,1
24,Female,59,32,99,2,8,98506,0
18,Female,58,16,58,3,7,27283,0
21,Female,68,30,86,2,8,20255,0
18,Female,49,17,55,3,7,96555,0
18,Female,99,12,63,6,7,35487,0
21,Male,57,32,80,3,4,39346,0
23,Male,67,34,43,8,5,55050,0
23,Female,74,13,54,6,8,28744,0
21,Female,82,35,64,7,7,44756,0
24,Female,86,25,83,1,8,81596,0
22,Male,70,38,94,3,8,45146,0
18,Male,66,35,74,3,7,75032,0
24,Female,50,29,94,2,6,62687,0
18,Male,88,16,53,7,5,66103,0
22,Male,88,5,88,9,5,41976,1
23,Female,77,26,58,4,4,82863,0
24,Male,44,5,77,5,4,20591,0
20,Male,47,5,75,3,4,26277,0
20,Female,73,25,46,9,5,81860,0
20,Male,87,19,69,4,6,22260,0
23,Male,91,21,58,5,5,85883,0
